Index,Title,Year,Age,IMDb,Rotten.Tomatoes,Netflix,Hulu,Prime.Video,Disney.,type,,
1019,The Mr. Peabody & Sherman Show,2015,7+,5.6,80%,1,0,0,0,1,,
1029,Huge in France,2019,16+,6.8,50%,1,0,0,0,1,,
1102,Bill Nye Saves the World,2017,7+,3.6,75%,1,0,0,0,1,,
1106,Chelsea,2016,18+,6.1,41%,1,0,0,0,1,,
1116,Powder,1995,13+,6.6,50%,1,0,0,0,1,,
1118,Sid the Science Kid,2008,all,5.4,80%,1,0,0,0,1,,
1123,Behind Enemy Lines,2001,13+,6.4,37%,1,0,0,0,1,,
1158,The Break with Michelle Wolf,2018,18+,5.2,81%,1,0,0,0,1,,
1188,Prank Encounters,2019,18+,5,40%,1,0,0,0,1,,
1214,The Comedy Lineup,2018,18+,5.7,100%,1,0,0,0,1,,
1370,Baby Daddy,2015,16+,6,78%,1,0,0,0,1,,
1426,Pacific Heat,2016,16+,5.7,17%,1,0,0,0,1,,
1464,All About the Washingtons,2018,all,4.2,40%,1,0,0,0,1,,
1498,The Goop Lab,2020,18+,2.3,31%,1,0,0,0,1,,
1507,Westside,2018,16+,5.8,20%,1,0,0,0,1,,
1514,The In-Laws,2003,13+,5.7,34%,1,0,0,0,1,,
1931,Rick and Morty,2013,18+,9.2,94%,0,1,0,0,1,,
1932,Fargo,2014,18+,8.9,96%,0,1,0,0,1,,
1933,Vikings,2013,18+,8.5,93%,0,1,1,0,1,,
1934,Brooklyn Nine-Nine,2013,16+,8.4,97%,0,1,0,0,1,,
1935,The Simpsons,1989,7+,8.7,85%,0,1,0,1,1,,
1936,Lost,2004,16+,8.3,85%,0,1,0,0,1,,
1937,Prison Break,2005,16+,8.3,60%,0,1,0,0,1,,
1938,Modern Family,2009,16+,8.4,86%,0,1,0,0,1,,
1939,Firefly,2002,16+,9,85%,0,1,0,0,1,,
1940,Seinfeld,1989,7+,8.8,88%,0,1,0,0,1,,
1941,It's Always Sunny in Philadelphia,2005,18+,8.8,96%,0,1,0,0,1,,
1942,Killing Eve,2018,16+,8.3,90%,0,1,0,0,1,,
1943,South Park,1997,18+,8.7,81%,0,1,0,0,1,,
1944,How I Met Your Mother,2005,16+,8.3,83%,0,1,0,0,1,,
1945,Futurama,1999,16+,8.4,95%,0,1,0,0,1,,
1946,The Handmaid's Tale,2017,18+,8.5,88%,0,1,0,0,1,,
1947,Sons of Anarchy,2008,18+,8.6,87%,0,1,0,0,1,,
1948,Gravity Falls,2012,7+,8.9,100%,0,1,0,1,1,,
1949,What We Do in the Shadows,2019,18+,8.4,97%,0,1,0,0,1,,
1950,Archer,2009,18+,8.6,91%,0,1,0,0,1,,
1951,This Is Us,2016,16+,8.7,92%,0,1,0,0,1,,
1952,Pride and Prejudice,1995,all,8.9,88%,0,1,1,0,1,,
1953,Justified,2010,18+,8.6,97%,0,1,0,0,1,,
1954,Scrubs,2001,7+,8.3,83%,0,1,0,0,1,,
1955,The X-Files,1993,16+,8.6,75%,0,1,0,0,1,,
1956,My Hero Academia,2016,16+,8.5,100%,0,1,0,0,1,,
1957,Adventure Time,2010,7+,8.6,100%,0,1,0,0,1,,
1958,24,2001,16+,8.3,86%,0,1,0,0,1,,
1959,White Collar,2009,16+,8.2,96%,0,1,0,0,1,,
1960,Friday Night Lights,2006,7+,8.7,97%,0,1,0,0,1,,
1961,Mr. Bean,1990,all,8.5,100%,0,1,1,0,1,,
1962,Buffy the Vampire Slayer,1997,7+,8.2,82%,0,1,0,0,1,,
1963,Bob's Burgers,2011,16+,8.1,91%,0,1,0,0,1,,
1964,30 Rock,2006,16+,8.2,85%,0,1,1,0,1,,
1965,Legion,2017,16+,8.3,91%,0,1,0,0,1,,
1966,Elementary,2012,16+,7.9,95%,0,1,0,0,1,,
1967,Taboo,2017,16+,8.4,76%,0,1,0,0,1,,
1968,Atlanta,2016,18+,8.6,97%,0,1,0,0,1,,
1969,The Shield,2002,18+,8.7,90%,0,1,0,0,1,,
1971,The Office,2001,16+,8.5,96%,0,1,0,0,1,,
1972,Black Books,2000,7+,8.5,100%,0,1,1,0,1,,
1974,9/1/2001,2018,16+,7.7,81%,0,1,0,0,1,,
1975,Misfits,2009,18+,8.2,92%,0,1,0,0,1,,
1976,Veronica Mars,2004,16+,8.3,92%,0,1,0,0,1,,
1977,11.22.63,2016,18+,8.2,80%,0,1,0,0,1,,
1978,Frasier,1993,7+,8,93%,0,1,0,0,1,,
1979,Line of Duty,2012,18+,8.6,97%,0,1,0,0,1,,
1980,Bones,2005,16+,7.8,90%,0,1,1,0,1,,
1981,Steins;Gate,2011,16+,8.8,100%,0,1,0,0,1,,
1982,The Killing,2011,18+,8.2,69%,0,1,0,0,1,,
1984,Preacher,2016,18+,8,87%,0,1,0,0,1,,
1985,The Orville,2017,16+,8,65%,0,1,0,0,1,,
1986,Peep show,2003,18+,8.6,96%,0,1,1,0,1,,
1987,Desperate Housewives,2004,7+,7.4,72%,0,1,0,0,1,,
1988,RuPaul's Drag Race,2009,16+,8.5,83%,0,1,1,0,1,,
1989,Battlestar Galactica,2004,16+,8.6,82%,0,1,0,0,1,,
1990,Over the Garden Wall,2014,7+,8.8,88%,0,1,0,0,1,,
1991,Revenge,2011,16+,7.8,69%,0,1,0,0,1,,
1992,Tokyo Ghoul,2014,18+,7.9,100%,0,1,0,0,1,,
1993,Superstore,2015,16+,7.8,92%,0,1,0,0,1,,
1994,Lie to Me,2009,16+,8,78%,0,1,0,0,1,,
1996,Spaced,1999,18+,8.6,100%,0,1,0,0,1,,
1997,12 Monkeys,2015,16+,7.7,88%,0,1,0,0,1,,
1998,Blue Bloods,2010,16+,7.5,91%,0,1,1,0,1,,
1999,Devs,2020,18+,7.8,81%,0,1,0,0,1,,
2000,The Rookie,2018,16+,8.1,68%,0,1,0,0,1,,
2001,DAVE,2020,18+,8.4,62%,0,1,0,0,1,,
2002,Younger,2015,16+,7.8,99%,0,1,0,0,1,,
2004,Smallville,2001,7+,7.4,78%,0,1,0,0,1,,
2005,Dirk Gently's Holistic Detective Agency,2016,16+,8.3,85%,0,1,0,0,1,,
2006,Broad City,2014,18+,8.4,99%,0,1,0,0,1,,
2007,Workaholics,2011,18+,8.1,86%,0,1,1,0,1,,
2008,Dead Like Me,2003,16+,8.1,87%,0,1,1,0,1,,
2009,Nathan For You,2013,16+,8.8,97%,0,1,0,0,1,,
2010,Angel,1999,7+,7.9,88%,0,1,0,0,1,,
2011,Timeless,2016,7+,7.7,91%,0,1,0,0,1,,
2012,Castle Rock,2018,18+,7.6,87%,0,1,0,0,1,,
2013,Fresh Off the Boat,2015,7+,7.8,94%,0,1,0,0,1,,
2014,You're the Worst,2014,18+,8.1,95%,0,1,0,0,1,,
2015,The Affair,2014,18+,7.9,86%,0,1,0,0,1,,
2016,Elfen Lied,2004,18+,8,100%,0,1,1,0,1,,
2017,The Last Ship,2014,16+,7.5,83%,0,1,0,0,1,,
2018,Everybody Hates Chris,2005,7+,7.4,95%,0,1,0,0,1,,
2019,Raising Hope,2010,16+,8,96%,0,1,0,0,1,,
2020,Boston Legal,2004,16+,8.4,86%,0,1,0,0,1,,
2022,The Terror,2018,18+,8,87%,0,1,0,0,1,,
2024,Future Man,2017,18+,7.8,91%,0,1,0,0,1,,
2025,Inside No. 9,2014,18+,8.5,100%,0,1,0,0,1,,
2026,Zoey's Extraordinary Playlist,2020,16+,8.1,74%,0,1,0,0,1,,
2027,The Strain,2014,18+,7.3,79%,0,1,0,0,1,,
2028,The Venture Bros.,2004,18+,8.5,92%,0,1,0,0,1,,
2030,The League,2009,18+,8.2,81%,0,1,0,0,1,,
2031,Parenthood,2010,7+,8.2,88%,0,1,0,0,1,,
2032,Samurai Champloo,2004,18+,8.5,88%,0,1,0,0,1,,
2033,Mrs. America,2020,18+,7.5,96%,0,1,0,0,1,,
2034,Marvel's Runaways,2017,16+,7,87%,0,1,0,1,1,,
2035,Please Like Me,2013,18+,8.5,100%,0,1,0,0,1,,
2036,My Name Is Earl,2005,16+,7.7,82%,0,1,0,0,1,,
2037,Little Fires Everywhere,2020,18+,7.7,77%,0,1,0,0,1,,
2038,The Act,2019,18+,8,89%,0,1,0,0,1,,
2039,Dollhouse,2009,16+,7.7,72%,0,1,0,0,1,,
2040,Southland,2009,16+,8.4,87%,0,1,0,0,1,,
2042,Damages,2007,18+,8.1,91%,0,1,0,0,1,,
2043,Looking for Alaska,2019,18+,8.1,92%,0,1,0,0,1,,
2045,Legend of the Seeker,2008,16+,7.6,42%,0,1,0,0,1,,
2046,The Exorcist,2016,16+,8.1,89%,0,1,0,0,1,,
2047,Awkward.,2011,16+,7.5,78%,0,1,1,0,1,,
2048,Brockmire,2017,18+,8.1,98%,0,1,0,0,1,,
2049,High Fidelity,2020,18+,7.6,85%,0,1,0,0,1,,
2050,Better Things,2016,7+,7.7,97%,0,1,0,0,1,,
2051,Happy Endings,2011,16+,7.7,78%,0,1,0,0,1,,
2052,Fear the Walking Dead,2015,18+,6.9,73%,0,1,0,0,1,,
2053,TRIGUN,1998,7+,8.3,100%,0,1,0,0,1,,
2054,In the Flesh,2013,18+,8,97%,0,1,0,0,1,,
2057,Better Off Ted,2009,7+,8.2,89%,0,1,0,0,1,,
2058,The Gifted,2017,16+,7.4,79%,0,1,0,0,1,,
2059,Lethal Weapon,2016,16+,7.9,89%,0,1,0,0,1,,
2060,The Last Man on Earth,2015,16+,7.3,84%,0,1,0,0,1,,
2062,Sleepy Hollow,2013,16+,7.4,77%,0,1,0,0,1,,
2063,Rescue Me,2004,18+,8.3,89%,0,1,0,0,1,,
2064,Horace and Pete,2016,18+,8.5,96%,0,1,0,0,1,,
2065,Snowfall,2017,18+,8,81%,0,1,0,0,1,,
2066,Shadowhunters,2016,16+,6.6,76%,0,1,0,0,1,,
2067,Top of the Lake,2013,18+,7.5,82%,0,1,0,0,1,,
2068,Prime Suspect,1991,18+,8.4,100%,0,1,0,0,1,,
2069,Deutschland,2015,18+,8.1,94%,0,1,0,0,1,,
2070,Rizzoli & Isles,2010,16+,7.6,72%,0,1,0,0,1,,
2071,Stargate Universe,2009,16+,7.6,70%,0,1,1,0,1,,
2072,Key & Peele,2012,18+,8.3,97%,0,1,0,0,1,,
2073,The Mighty Boosh,2004,16+,8.3,100%,0,1,0,0,1,,
2075,Stumptown,2019,16+,7.5,92%,0,1,0,0,1,,
2076,The Mindy Project,2012,16+,7.4,86%,0,1,0,0,1,,
2077,Empire,2015,16+,7.4,84%,0,1,0,0,1,,
2079,The Librarians,2014,16+,7.3,89%,0,1,0,0,1,,
2082,Manifest,2018,16+,7.2,57%,0,1,0,0,1,,
2085,Nip/Tuck,2003,18+,7.6,75%,0,1,0,0,1,,
2086,New Amsterdam,2018,16+,8.1,34%,0,1,0,0,1,,
2087,Hellsing Ultimate,2006,18+,8.3,80%,0,1,0,0,1,,
2090,Ugly Betty,2006,7+,6.5,97%,0,1,0,0,1,,
2091,black-ish,2014,7+,7.1,91%,0,1,0,0,1,,
2092,Marvel's Cloak & Dagger,2018,16+,6.7,87%,0,1,0,0,1,,
2093,Wilfred,2011,18+,7.8,83%,0,1,0,0,1,,
2094,Catch-22,2019,18+,7.8,84%,0,1,0,0,1,,
2097,Invader Zim,2001,7+,8.3,100%,0,1,0,0,1,,
2098,For Life,2020,16+,7.5,86%,0,1,0,0,1,,
2099,Wayward Pines,2015,16+,7.4,61%,0,1,0,0,1,,
2100,Sailor Moon,1992,16+,7.7,90%,0,1,0,0,1,,
2101,Home Movies,1999,7+,8,100%,0,1,0,0,1,,
2102,Mr Inbetween,2018,18+,8.3,95%,0,1,0,0,1,,
2103,Mayans M.C.,2018,18+,7.5,86%,0,1,0,0,1,,
2104,The Unit,2006,16+,8.1,84%,0,1,0,0,1,,
2106,Nashville,2012,7+,7.7,90%,0,1,0,0,1,,
2107,NYPD Blue,1993,18+,7.5,84%,0,1,1,0,1,,
2108,Ramy,2019,18+,8,97%,0,1,0,0,1,,
2109,Don't Trust the B---- in Apartment 23,2012,16+,7.3,85%,0,1,0,0,1,,
2113,Cougar Town,2009,7+,6.9,89%,0,1,1,0,1,,
2115,Motherland: Fort Salem,2020,16+,6.9,58%,0,1,0,0,1,,
2116,Bunheads,2012,16+,7.6,100%,0,1,0,0,1,,
2119,Afro Samurai,2007,18+,7.7,100%,0,1,0,0,1,,
2120,Graceland,2013,16+,7.7,86%,0,1,0,0,1,,
2121,Scream Queens,2015,16+,7.1,75%,0,1,0,0,1,,
2122,Genius,2017,7+,8.4,70%,0,1,0,0,1,,
2123,The Looming Tower,2018,18+,8,88%,0,1,0,0,1,,
2125,Pinky and the Brain,1995,all,7.9,75%,0,1,0,0,1,,
2128,Emergence,2019,16+,7.2,94%,0,1,0,0,1,,
2129,Terriers,2010,18+,8.4,92%,0,1,0,0,1,,
2130,UnREAL,2015,18+,7.8,82%,0,1,0,0,1,,
2132,The Hitchhiker's Guide to the Galaxy,1981,7+,8,67%,0,1,1,0,1,,
2133,Witches of East End,2013,16+,7.6,65%,0,1,0,0,1,,
2136,Harlots,2017,18+,7.7,98%,0,1,0,0,1,,
2137,Good Behavior,2016,16+,8.1,78%,0,1,0,0,1,,
2139,RuPaul's Drag Race All Stars,2012,16+,8.6,70%,0,1,0,0,1,,
2141,The Outer Limits,1963,7+,8.2,91%,0,1,0,0,1,,
2142,Salem,2014,18+,7.1,82%,0,1,0,0,1,,
2143,The Hot Zone,2019,16+,7.3,90%,0,1,0,0,1,,
2144,Baskets,2016,18+,7.5,92%,0,1,0,0,1,,
2145,Make It or Break It,2009,16+,7.5,79%,0,1,0,0,1,,
2149,A Million Little Things,2018,16+,7.9,53%,0,1,0,0,1,,
2150,Man Seeking Woman,2015,18+,7.7,93%,0,1,0,0,1,,
2151,Wu-Tang: An American Saga,2019,18+,8.3,80%,0,1,0,0,1,,
2152,Ally McBeal,1997,16+,6.8,61%,0,1,0,0,1,,
2154,The Detour,2016,7+,7.7,90%,0,1,0,0,1,,
2156,My Mad Fat Diary,2013,16+,8.4,95%,0,1,0,0,1,,
2162,PEN15,2019,18+,7.9,93%,0,1,0,0,1,,
2163,Roseanne,1988,7+,7,76%,0,1,0,0,1,,
2164,Touch,2012,7+,7.4,68%,0,1,0,0,1,,
2168,The Baker and the Beauty,2020,7+,7.1,86%,0,1,0,0,1,,
2172,SIX,2017,18+,7.3,62%,0,1,0,0,1,,
2173,Legit,2013,18+,8.2,96%,0,1,0,0,1,,
2175,The Brady Bunch,1969,all,6.7,77%,0,1,0,0,1,,
2178,Body of Proof,2011,16+,7.1,76%,0,1,0,0,1,,
2179,Roots,2016,16+,7.9,96%,0,1,0,0,1,,
2182,Whitechapel,2009,7+,7.9,75%,0,1,0,0,1,,
2183,Tyrant,2014,18+,7.8,60%,0,1,0,0,1,,
2184,Breeders,2020,18+,7.1,83%,0,1,0,0,1,,
2188,Everything's Gonna Be Okay,2020,16+,7,94%,0,1,0,0,1,,
2190,Casual,2015,16+,7.5,92%,0,1,0,0,1,,
2193,Battlestar Galactica,1978,7+,7.2,33%,0,1,0,0,1,,
2194,Chance,2016,16+,7.7,75%,0,1,0,0,1,,
2196,Yu Yu Hakusho,1992,16+,8.4,100%,0,1,1,0,1,,
2200,Pretty Little Liars: The Perfectionists,2019,16+,7.1,100%,0,1,0,0,1,,
2201,Greek,2007,16+,7.5,75%,0,1,0,0,1,,
2203,The Wrong Mans,2013,18+,7.8,95%,0,1,0,0,1,,
2204,Legends,2014,16+,7.5,56%,0,1,0,0,1,,
2206,Shrill,2019,18+,7.4,87%,0,1,0,0,1,,
2207,Underground,2016,18+,7.7,96%,0,1,0,0,1,,
2208,The Path,2016,18+,7.3,77%,0,1,0,0,1,,
2209,Lodge 49,2018,16+,7.5,93%,0,1,0,0,1,,
2212,Angie Tribeca,2016,16+,7,96%,0,1,0,0,1,,
2213,Prodigal Son,2019,16+,8.2,54%,0,1,0,0,1,,
2214,Single Parents,2018,7+,7,75%,0,1,0,0,1,,
2217,Trust,2018,18+,7.5,78%,0,1,0,0,1,,
2219,The Glades,2010,16+,7.5,59%,0,1,0,0,1,,
2221,10 Things I Hate About You,2009,16+,7.3,88%,0,1,0,0,1,,
2225,NOS4A2,2019,16+,6.7,68%,0,1,0,0,1,,
2231,Twisted,2013,16+,7.3,73%,0,1,0,0,1,,
2232,Making It,2018,7+,7.9,100%,0,1,0,0,1,,
2233,Queen Sugar,2016,16+,7.7,97%,0,1,0,0,1,,
2235,Mary Kills People,2017,18+,7.5,100%,0,1,0,0,1,,
2238,I Am the Night,2019,7+,7,74%,0,1,0,0,1,,
2239,Holey Moley,2019,7+,6.7,91%,0,1,0,0,1,,
2249,Claws,2017,18+,7.3,90%,0,1,0,0,1,,
2257,Sealab 2021,2000,16+,7.9,74%,0,1,0,0,1,,
2260,Atlantis,2013,7+,6.6,62%,0,1,0,0,1,,
2261,Reprisal,2019,18+,7.5,44%,0,1,0,0,1,,
2262,The Event,2010,16+,7,67%,0,1,0,0,1,,
2271,American Gothic,1995,7+,8.1,67%,0,1,0,0,1,,
2272,LEGO Masters,2020,7+,7.2,67%,0,1,0,0,1,,
2276,Bless This Mess,2019,7+,6.7,82%,0,1,0,0,1,,
2278,Schooled,2019,7+,6.9,73%,0,1,0,0,1,,
2296,Breakout Kings,2011,16+,7.3,41%,0,1,0,0,1,,
2301,Pitch,2016,16+,7.4,94%,0,1,0,0,1,,
2304,The Long Road Home,2017,18+,7.5,77%,0,1,0,0,1,,
2308,Outsourced,2010,16+,7.5,20%,0,1,0,0,1,,
2310,Into the Dark,2018,18+,6.3,74%,0,1,0,0,1,,
2311,Clique,2017,7+,7,100%,0,1,0,0,1,,
2312,The Son,2017,16+,7.5,52%,0,1,0,0,1,,
2313,Songland,2019,7+,7.7,67%,0,1,0,0,1,,
2314,Lincoln Rhyme: Hunt for the Bone Collector,2020,16+,6.9,30%,0,1,0,0,1,,
2315,Saving Grace,2007,18+,7.6,73%,0,1,0,0,1,,
2320,This Country,2017,16+,8.5,96%,0,1,0,0,1,,
2331,The First,2018,18+,6.7,68%,0,1,0,0,1,,
2342,The Purge,2018,18+,6.4,42%,0,1,0,0,1,,
2351,Difficult People,2015,18+,7,95%,0,1,0,0,1,,
2352,Apple Tree Yard,2017,18+,7.1,92%,0,1,0,0,1,,
2361,The Firm,2012,16+,7,39%,0,1,0,0,1,,
2375,National Treasure,2016,16+,7.4,91%,0,1,0,0,1,,
2377,Time After Time,2017,16+,6.7,67%,0,1,0,0,1,,
2381,I'm Dying Up Here,2017,18+,7.4,51%,0,1,0,0,1,,
2386,The Cool Kids,2018,16+,7,65%,0,1,0,0,1,,
2389,The Conners,2018,7+,5.3,89%,0,1,0,0,1,,
2400,Samantha Who?,2007,7+,7.3,77%,0,1,0,0,1,,
2407,Shots Fired,2017,16+,6.4,84%,0,1,0,0,1,,
2412,Detroit 1-8-7,2010,16+,7.6,83%,0,1,0,0,1,,
2413,The Carmichael Show,2015,7+,7.6,86%,0,1,0,0,1,,
2414,Spy,2011,7+,7.9,100%,0,1,0,0,1,,
2415,24: Legacy,2017,16+,6.2,59%,0,1,0,0,1,,
2427,Ghosted,2017,7+,6.2,59%,0,1,0,0,1,,
2440,mixed-ish,2019,7+,6.2,80%,0,1,0,0,1,,
2441,Thief,2006,18+,7.5,81%,0,1,0,0,1,,
2443,Dirty Sexy Money,2007,16+,7.2,68%,0,1,0,0,1,,
2449,Deputy,2020,16+,6.1,40%,0,1,0,0,1,,
2450,Eli Stone,2008,7+,7.6,60%,0,1,0,0,1,,
2452,Shark,2006,16+,7.1,52%,0,1,0,0,1,,
2455,Shut Eye,2016,18+,7.4,43%,0,1,0,0,1,,
2461,Space Dandy,2014,16+,8.1,83%,0,1,0,0,1,,
2462,Fosse/Verdon,2019,18+,7.9,81%,0,1,0,0,1,,
2472,Light as a Feather,2018,16+,6.6,44%,0,1,0,0,1,,
2483,American Idol,2002,7+,4.1,68%,0,1,0,0,1,,
2490,Almost Family,2019,16+,6.3,24%,0,1,0,0,1,,
2517,Dimension 404,2017,7+,6.6,80%,0,1,0,0,1,,
2519,The Most Dangerous Animal of All,2020,16+,6.2,73%,0,1,0,0,1,,
2523,Alone Together,2018,16+,6.3,62%,0,1,0,0,1,,
2527,Inside Amy Schumer,2013,18+,6,86%,0,1,0,0,1,,
2533,Dice,2016,18+,7.4,33%,0,1,0,0,1,,
2537,Duncanville,2020,16+,5.6,89%,0,1,0,0,1,,
2538,Bluff City Law,2019,16+,6.8,36%,0,1,0,0,1,,
2540,Rosewood,2015,16+,6.7,9%,0,1,0,0,1,,
2546,Intruders,2014,16+,6.7,39%,0,1,0,0,1,,
2553,Graves,2016,18+,6.5,50%,0,1,0,0,1,,
2555,Perfect Harmony,2019,7+,6.6,62%,0,1,0,0,1,,
2557,Hillary,2020,18+,5.9,77%,0,1,0,0,1,,
2569,The Bastard Executioner,2015,18+,6.2,47%,0,1,0,0,1,,
2571,Utopia Falls,2020,7+,4.9,43%,0,1,0,0,1,,
2585,Damien,2016,16+,6.9,11%,0,1,0,0,1,,
2588,Hard Sun,2018,18+,6.6,48%,0,1,0,0,1,,
2603,Married,2014,18+,7,56%,0,1,0,0,1,,
2644,Reef Break,2019,7+,5.9,33%,0,1,0,0,1,,
2649,The Slap,2015,16+,7.6,67%,0,1,1,0,1,,
2650,The Moodys,2019,16+,6.6,62%,0,1,0,0,1,,
2651,Dietland,2018,16+,6.4,81%,0,1,0,0,1,,
2652,Son of Zorn,2016,16+,6.7,58%,0,1,0,0,1,,
2672,Outmatched,2020,7+,5.6,22%,0,1,0,0,1,,
2677,The Bachelorette,2003,16+,3.4,62%,0,1,0,0,1,,
2682,Axe Cop,2013,18+,7.4,70%,0,1,0,0,1,,
2692,The Hills,2006,7+,3.5,52%,0,1,1,0,1,,
2708,The Lowe Files,2017,7+,6.7,60%,0,1,1,0,1,,
2726,Council of Dads,2020,7+,6.2,50%,0,1,0,0,1,,
2735,Criminal Minds: Suspect Behavior,2011,16+,6.3,42%,0,1,1,0,1,,
2736,Agent X,2015,16+,6.2,28%,0,1,0,0,1,,
2746,Melrose Place,2009,16+,6,60%,0,1,0,0,1,,
2748,The Comedians,2015,18+,6.7,58%,0,1,0,0,1,,
2750,"I Love You, America",2017,18+,5.7,93%,0,1,0,0,1,,
2777,Vanished,2006,18+,7,67%,0,1,0,0,1,,
2794,The Weekly,2019,18+,6.5,38%,0,1,0,0,1,,
2813,Bless the Harts,2019,16+,4.9,82%,0,1,0,0,1,,
2831,Feed the Beast,2016,16+,6.7,23%,0,1,0,0,1,,
2855,Seed,2013,18+,5.6,67%,0,1,0,0,1,,
2881,Matador,2014,16+,5.7,67%,0,1,0,0,1,,
2886,High School USA!,2013,18+,6.4,44%,0,1,0,0,1,,
2905,The Hotwives of Orlando,2014,16+,7.4,85%,0,1,0,0,1,,
2908,Sherman's Showcase,2019,18+,5.4,100%,0,1,0,0,1,,
2927,Flirty Dancing,2019,7+,6.6,100%,0,1,0,0,1,,
2950,Indebted,2020,16+,4.3,25%,0,1,0,0,1,,
2958,Saved by the Bell: The College Years,1993,7+,6.3,9%,0,1,0,0,1,,
2983,I Am Cait,2015,16+,3.5,86%,0,1,0,0,1,,
2999,A Little Late with Lilly Singh,2019,16+,1.7,90%,0,1,0,0,1,,
3005,Man Up!,2011,7+,6.6,21%,0,1,0,0,1,,
3011,Napoleon Dynamite,2012,7+,6.4,25%,0,1,0,0,1,,
3061,.hack,2002,7+,6.9,18%,0,1,0,0,1,,
3182,What Just Happened??! with Fred Savage,2019,16+,4.2,67%,0,1,0,0,1,,
3566,The Wire,2002,18+,9.3,94%,0,0,1,0,1,,
3567,Band of Brothers,2001,18+,9.4,94%,0,0,1,0,1,,
3568,The Sopranos,1999,18+,9.2,92%,0,0,1,0,1,,
3569,House,2004,16+,8.7,90%,0,0,1,0,1,,
3570,Mr. Robot,2015,18+,8.5,94%,0,0,1,0,1,,
3571,Suits,2011,16+,8.5,90%,0,0,1,0,1,,
3572,The Boys,2019,18+,8.7,84%,0,0,1,0,1,,
3573,The Expanse,2015,16+,8.5,93%,0,0,1,0,1,,
3574,Fleabag,2016,18+,8.7,100%,0,0,1,0,1,,
3575,Rome,2005,18+,8.7,86%,0,0,1,0,1,,
3576,Bosch,2014,18+,8.4,97%,0,0,1,0,1,,
3577,The Marvelous Mrs. Maisel,2017,18+,8.7,89%,0,0,1,0,1,,
3578,Hannibal,2013,18+,8.5,92%,0,0,1,0,1,,
3579,Curb Your Enthusiasm,2000,18+,8.7,92%,0,0,1,0,1,,
3580,Boardwalk Empire,2010,18+,8.5,92%,0,0,1,0,1,,
3581,The Americans,2013,18+,8.4,96%,0,0,1,0,1,,
3582,Luther,2010,16+,8.5,88%,0,0,1,0,1,,
3583,Orphan Black,2013,18+,8.3,93%,0,0,1,0,1,,
3584,Six Feet Under,2001,18+,8.7,81%,0,0,1,0,1,,
3586,Chuck,2007,7+,8.2,89%,0,0,1,0,1,,
3587,Psych,2006,7+,8.3,89%,0,0,1,0,1,,
3588,Deadwood,2004,18+,8.6,92%,0,0,1,0,1,,
3589,The Man in the High Castle,2015,18+,8,84%,0,0,1,0,1,,
3590,Veep,2012,18+,8.3,93%,0,0,1,0,1,,
3591,Banshee,2013,18+,8.4,89%,0,0,1,0,1,,
3592,Oz,1997,18+,8.7,89%,0,0,1,0,1,,
3593,Tom Clancy's Jack Ryan,2018,18+,8.1,71%,0,0,1,0,1,,
3594,True Blood,2008,18+,7.8,70%,0,0,1,0,1,,
3595,Good Omens,2019,7+,8.1,84%,0,0,1,0,1,,
3596,Teen Wolf,2011,16+,7.6,81%,0,0,1,0,1,,
3597,The Pacific,2010,18+,8.3,91%,0,0,1,0,1,,
3598,Grimm,2011,16+,7.8,89%,0,0,1,0,1,,
3599,The Fall,2013,18+,8.2,84%,0,0,1,0,1,,
3600,The Night Manager,2016,16+,8.1,91%,0,0,1,0,1,,
3601,The Grand Tour,2016,16+,8.7,66%,0,0,1,0,1,,
3602,The Newsroom,2012,16+,8.6,59%,0,0,1,0,1,,
3603,Counterpart,2017,18+,8.1,100%,0,0,1,0,1,,
3604,Californication,2007,18+,8.3,57%,0,0,1,0,1,,
3605,Homecoming,2018,16+,7.5,98%,0,0,1,0,1,,
3606,Flight of the Conchords,2007,16+,8.5,94%,0,0,1,0,1,,
3607,Entourage,2004,16+,8.4,66%,0,0,1,0,1,,
3608,Sneaky Pete,2015,18+,8.2,96%,0,0,1,0,1,,
3610,Undone,2019,18+,8.2,100%,0,0,1,0,1,,
3611,Generation Kill,2008,18+,8.5,86%,0,0,1,0,1,,
3612,Humans,2015,16+,8,94%,0,0,1,0,1,,
3613,Farscape,1999,16+,8.2,90%,0,0,1,0,1,,
3614,Monk,2002,7+,7.9,90%,0,0,1,0,1,,
3615,The Thick of It,2005,18+,8.7,85%,0,0,1,0,1,,
3616,The Missing,2014,16+,8.2,93%,0,0,1,0,1,,
3617,Carnival Row,2019,18+,7.9,57%,0,0,1,0,1,,
3618,Eastbound & Down,2009,18+,8.2,91%,0,0,1,0,1,,
3619,Father Ted,1995,16+,8.6,93%,0,0,1,0,1,,
3621,Poldark,2015,16+,8.3,87%,0,0,1,0,1,,
3622,Goliath,2016,16+,8.2,82%,0,0,1,0,1,,
3623,Girls,2012,18+,7.3,89%,0,0,1,0,1,,
3624,Catastrophe,2015,18+,8.2,98%,0,0,1,0,1,,
3625,John Adams,2008,16+,8.5,81%,0,0,1,0,1,,
3626,River,2015,7+,8,100%,0,0,1,0,1,,
3627,Sex and the City,1998,18+,7.1,71%,0,0,1,0,1,,
3628,The Lost Room,2006,7+,8.2,77%,0,0,1,0,1,,
3629,Escape at Dannemora,2018,18+,8,89%,0,0,1,0,1,,
